Date,Open,High,Low,Close,Volume,Adj Close,Return,Insider,Time,Sigma,schange,Vchange,News
18/03/2008,56.41,56.9,55.65,56.34,342800,56.32,0.011424616,,39,,,-0.211047181,1
17/03/2008,56.07,56.33,54.95,55.7,434500,55.68,-0.012134339,,40,,,0.039225066,1
14/03/2008,57.86,58.06,55.6,56.38,418100,56.36,-0.019670462,,41,,,-0.281861903,1
13/03/2008,56.97,57.82,56.42,57.5,582200,57.48,-0.000869187,,42,,,-0.122267451,1
12/03/2008,57.28,57.78,56.52,57.55,663300,57.53,0.008375551,,43,,,0.680091185,1
11/03/2008,57.18,57.52,55.71,57.07,394800,57.02,0.018569815,,44,,,-0.217598098,1
10/03/2008,56.67,56.91,55.87,56.02,504600,55.97,,,45,,,,1
17/10/2006,27.04,27.11,26.8,26.94,510100,26.69,-0.007093552,1,0,0.010185616,0.000270303,0.139888268,0
16/10/2006,26.94,27.18,26.89,27.13,447500,26.88,0.005595986,0,1,0.009915313,-0.000705577,-0.631140785,0
13/10/2006,26.8,27.15,26.79,26.98,1213200,26.73,0.004499445,0,2,0.01062089,-0.001188162,-0.48370074,0
12/10/2006,27.35,27.4,26.65,26.86,2349800,26.61,-0.014179342,0,3,0.011809051,0.000875,2.761485513,0
11/10/2006,27.15,27.31,27.02,27.24,624700,26.99,0.00334014,0,4,0.010934052,2.39895E-05,0.076512149,0
10/10/2006,26.93,27.22,26.93,27.15,580300,26.9,0.009337136,0,5,0.010910062,0.000337993,0.165261044,0
09/10/2006,27.25,27.31,26.83,26.9,498000,26.65,-0.013047715,0,6,0.010572069,0.00036986,0.223587224,0
06/10/2006,27.25,27.33,27.12,27.25,407000,27,0,0,7,0.010202209,2.24678E-05,-0.374519748,0
05/10/2006,27,27.3,26.92,27.25,650700,27,0.006316202,0,8,0.010179741,8.6363E-05,-0.324088501,0
04/10/2006,26.61,27.08,26.52,27.08,962700,26.83,0.018431968,0,9,0.010093378,0.001720989,0.200673485,0
03/10/2006,26.34,26.75,26.34,26.59,801800,26.34,0.008004617,0,10,0.008372389,0.000439723,-0.191326273,0
02/10/2006,26.72,26.77,26.34,26.37,991500,26.13,-0.009901071,0,11,0.007932666,0.0001661,-0.045349509,0
29/09/2006,27.06,27.11,26.52,26.64,1038600,26.39,-0.015789802,0,12,0.007766566,-0.023859906,0.986610559,0
28/09/2006,26.98,27.08,26.8,27.06,522800,26.81,0.005610637,0,13,0.031626473,-0.009124826,-0.369132376,0
27/09/2006,26.8,27.02,26.79,26.91,828700,26.66,0.001501502,0,14,0.040751299,-1.59491E-05,-0.203019812,0
26/09/2006,26.89,26.91,26.63,26.87,1039800,26.62,-0.003375214,0,15,0.040767248,-0.016947643,0.167658619,0
25/09/2006,26.7,26.98,26.51,26.96,890500,26.71,0.01243188,0,16,0.057714892,-0.003833799,0.4291446,0
22/09/2006,26.62,26.7,26.35,26.63,623100,26.38,0.001137872,0,17,0.061548691,9.80738E-06,-0.589876917,0
21/09/2006,26.49,26.65,26.25,26.6,1519300,26.35,0.003040671,0,18,0.061538883,-0.000483181,0.154834296,0
20/09/2006,26.6,26.75,26.45,26.52,1315600,26.27,-0.003040671,,19,0.062022064,,0.414927941,0
19/09/2006,26.69,26.72,26.4,26.6,929800,26.35,-0.003787883,,20,,,-0.011271799,0
18/09/2006,26.77,26.95,26.55,26.7,940400,26.45,,,21,,,,0
14/08/2006,0.3,0.33,0.27,0.33,121000,0.33,0.09531018,1,0,0.101820144,0.009976961,0.641791045,1
11/08/2006,0.33,0.33,0.3,0.3,73700,0.3,-0.064538521,1,1,0.091843183,0.000197203,1.226586103,1
10/08/2006,0.34,0.34,0.32,0.32,33100,0.32,0,1,2,0.09164598,0,-0.648619958,1
09/08/2006,0.37,0.37,0.32,0.32,94200,0.32,-0.117783036,1,3,0.09164598,0.001869454,0.110849057,1
08/08/2006,0.35,0.38,0.34,0.36,84800,0.36,0.057158414,0,4,0.089776526,0.0045186,0.108496732,1
07/08/2006,0.35,0.35,0.34,0.34,76500,0.34,0,0,5,0.085257926,0.000126265,0.210443038,1
04/08/2006,0.33,0.37,0.32,0.34,63200,0.34,-0.028987537,0,6,0.08513166,-0.002290256,-0.802376485,1
03/08/2006,0.32,0.36,0.27,0.35,319800,0.35,0.089612159,0,7,0.087421916,0.004554772,2.101842871,1
02/08/2006,0.4,0.4,0.32,0.32,103100,0.32,-0.223143551,0,8,0.082867145,0.023050152,0.704132231,1
01/08/2006,0.43,0.45,0.38,0.4,60500,0.4,-0.117783036,0,9,0.059816993,-0.000941277,-0.149085795,1
31/07/2006,0.48,0.5,0.45,0.45,71100,0.45,-0.064538521,0,10,0.06075827,-0.010733343,5.348214286,1
28/07/2006,0.48,0.51,0.48,0.48,11200,0.48,-0.040821995,0,11,0.071491613,0.001715062,0.671641791,1
27/07/2006,0.48,0.52,0.48,0.5,6700,0.5,0,0,12,0.069776551,-0.00584432,-0.911725955,1
26/07/2006,0.47,0.52,0.47,0.5,75900,0.5,0.020202707,0,13,0.075620871,-0.060579208,0.697986577,1
25/07/2006,0.51,0.51,0.47,0.49,44700,0.49,0,0,14,0.13620008,-0.019771576,1.031818182,1
24/07/2006,0.53,0.53,0.48,0.49,22000,0.49,-0.078471615,0,15,0.155971656,-0.005906028,-0.621342513,1
21/07/2006,0.57,0.57,0.48,0.53,58100,0.53,0.019048195,0,16,0.161877684,-0.00131119,-0.475158085,1
20/07/2006,0.47,0.56,0.47,0.52,110700,0.52,0.05942342,0,17,0.163188874,0.000288644,0.805872757,1
19/07/2006,0.51,0.51,0.47,0.49,61300,0.49,0.063178902,0,18,0.16290023,0.001351798,0.051457976,1
18/07/2006,0.52,0.52,0.46,0.46,58300,0.46,-0.122602322,0,19,0.161548432,0.006728091,-0.796082546,1
17/07/2006,0.46,0.56,0.46,0.52,285900,0.52,0.122602322,0,20,0.154820341,0.005274438,2.371462264,1
14/07/2006,0.47,0.47,0.4,0.46,84800,0.46,0,0,21,0.149545903,-0.000161035,0.343898574,1
13/07/2006,0.5,0.51,0.43,0.46,63100,0.46,-0.083381609,0,22,0.149706938,0.003092231,-0.901174628,1
12/07/2006,0.36,0.5,0.35,0.5,638500,0.5,0.356674944,0,23,0.146614706,,1.82647189,1
11/07/2006,0.42,0.43,0.32,0.35,225900,0.35,-0.205852054,0,24,,,0.821774194,1
10/07/2006,0.49,0.49,0.4,0.43,124000,0.43,,,25,,,,1
19/07/2004,51.32,52.18,50.89,50.89,0,50.89,-0.038358755,1,0,0.018012164,0.00302869,0,0
16/07/2004,53.26,53.65,52.68,52.88,0,52.88,-0.026499031,1,1,0.014983474,-0.000883977,0,0
15/07/2004,54.51,54.51,53.68,54.3,0,54.3,0.00221239,1,2,0.015867451,-0.000849632,0,0
14/07/2004,53.52,54.18,53.52,54.18,0,54.18,0.010203224,1,3,0.016717083,0.000946117,0,0
13/07/2004,52.92,53.78,52.92,53.63,0,53.63,0.013138327,1,4,0.015770966,0.001254926,0,0
12/07/2004,52.59,53.13,52.59,52.93,0,52.93,-0.017603451,1,5,0.014516039,0.000226247,0,0
09/07/2004,53.36,54.18,53.36,53.87,0,53.87,-0.016568862,1,6,0.014289792,-0.000966466,0,0
08/07/2004,54.63,54.86,53.8,54.77,0,54.77,-0.023101551,1,7,0.015256258,-0.002286443,0,0
07/07/2004,54.61,56.05,54.61,56.05,0,56.05,-0.013996154,1,8,0.017542701,0.000393409,0,0
06/07/2004,56.26,56.88,56.26,56.84,0,56.84,0.011501498,0,9,0.017149292,0.000298583,0,0
05/07/2004,56.19,56.19,56.19,56.19,0,56.19,-0.006563216,0,10,0.01685071,0.000145336,0,0
02/07/2004,56.53,56.87,56.53,56.56,0,56.56,-0.032013868,0,11,0.016705373,-0.000461242,-1,0
01/07/2004,58.27,59.09,58.19,58.4,100,58.4,0.011365716,0,12,0.017166615,-0.001160343,0,0
30/06/2004,57.61,57.74,57.61,57.74,0,57.74,-0.002594484,0,13,0.018326958,0.000374341,0,0
29/06/2004,56.98,57.91,56.98,57.89,0,57.89,0.002421309,0,14,0.017952616,-0.001217838,0,0
28/06/2004,59.11,59.11,57.75,57.75,0,57.75,-0.013416094,0,15,0.019170455,0.001318604,0,0
25/06/2004,57.86,58.53,57.86,58.53,0,58.53,0.011858865,0,16,0.017851851,-0.000329823,0,0
24/06/2004,57.78,58.01,57.22,57.84,0,57.84,0.030188323,0,17,0.018181674,-0.002913403,0,0
23/06/2004,54.89,56.12,54.89,56.12,0,56.12,0.01146966,0,18,0.021095077,-0.000402173,0,0
22/06/2004,54.05,55.48,54.05,55.48,0,55.48,0.000901632,0,19,0.02149725,-1.00739E-06,0,0
21/06/2004,54.53,55.45,54.53,55.43,0,55.43,0.007605977,0,20,0.021498258,-0.001207696,0,0
18/06/2004,52.65,55.15,52.65,55.01,0,55.01,0.047273409,0,21,0.022705954,-0.030856736,0,0
17/06/2004,52.98,53.16,52.47,52.47,0,52.47,-0.009672906,0,22,0.05356269,-0.000454421,0,0
16/06/2004,52.05,52.98,52.05,52.98,0,52.98,0.0054888,0,23,0.054017112,0.00042425,0,0
15/06/2004,51.97,52.75,51.97,52.69,0,52.69,-0.012448294,0,24,0.053592862,-0.000325957,0,0
14/06/2004,53.39,53.39,53.35,53.35,0,53.35,0.001688397,0,25,0.053918818,0.000372856,0,0
11/06/2004,53.26,54.2,53.26,53.26,0,53.26,-0.00206321,0,26,0.053545963,0.000334428,0,0
10/06/2004,53.37,53.37,53.37,53.37,0,53.37,-0.036247184,0,27,0.053211534,-0.000429382,0,0
09/06/2004,54.01,55.34,54.01,55.34,0,55.34,0.017499535,,28,0.053640916,,0,0
08/06/2004,54.84,55.72,54.38,54.38,0,54.38,0.000735835,,29,,,0,0
07/06/2004,53.52,54.38,53.52,54.34,0,54.34,,,30,,,0,0
21/09/2005,37.51,40.29,36.89,37.47,6142400,35.18,-0.168823629,0,0,0.049387469,0.041179688,13.73350923,1
20/09/2005,45.15,45.49,44.31,44.37,416900,41.65,-0.016903152,1,1,0.008207782,0.000719992,-0.195173745,1
19/09/2005,45.02,45.39,44.9,45.12,518000,42.36,0.002600167,1,2,0.00748779,0.00045054,-0.154009472,1
16/09/2005,45.18,45.65,45,45,612300,42.25,-0.00377983,1,3,0.00703725,-0.003426335,0.429939281,1
15/09/2005,45.3,45.72,44.9,45.18,428200,42.41,-0.001413761,1,4,0.010463584,-0.000444627,0.023912004,1
14/09/2005,45.82,45.91,45.23,45.24,418200,42.47,-0.008440847,0,5,0.010908211,-0.000515467,-0.342039018,1
13/09/2005,46,46.32,45.56,45.62,635600,42.83,-0.012990208,0,6,0.011423678,0.000586461,-0.051201672,1
12/09/2005,46,47.04,45.75,46.22,669900,43.39,0.004851575,0,7,0.010837217,9.0129E-05,0.128918099,1
09/09/2005,46.93,47.08,45.87,46,593400,43.18,-0.021082357,0,8,0.010747088,0.001970127,2.544802867,1
08/09/2005,47.35,47.5,46.83,46.97,167400,44.1,-0.009927879,0,9,0.00877696,0.000308338,-0.533184607,1
07/09/2005,47.5,47.85,47.33,47.44,358600,44.54,-0.004256756,0,10,0.008468622,,-0.101703407,1
06/09/2005,47.7,47.94,47.36,47.65,399200,44.73,0.000223589,0,11,,,1.140482574,1
02/09/2005,47.81,47.93,47.41,47.64,186500,44.72,-0.002679769,0,12,,,-0.3485854,1
01/09/2005,47.77,48,47.52,47.76,286300,44.84,-0.004894337,0,13,,,-0.146137787,1
31/08/2005,46.98,48,46.64,48,335300,45.06,0.019722737,0,14,,,-0.037600459,1
30/08/2005,46.8,47.21,46.5,47.06,348400,44.18,0.006585694,0,15,,,-0.012191664,1
29/08/2005,45.77,47.08,45.75,46.75,352700,43.89,0.010305828,0,16,,,0.169429708,1
26/08/2005,46.61,46.8,46.01,46.27,301600,43.44,-0.004822607,0,17,,,-0.046776233,1
25/08/2005,46.94,47.09,46.39,46.5,316400,43.65,-0.004799461,0,18,,,0.143063584,1
24/08/2005,46.94,47.23,46.44,46.72,276800,43.86,-0.00613708,0,19,,,0.03360717,1
23/08/2005,47.21,47.7,47.01,47.01,267800,44.13,-0.006775094,0,20,,,-0.476441838,1
22/08/2005,47.59,47.83,46.94,47.33,511500,44.43,,0,21,,,,1
